Esiliiga, 10th
II liga, 9th of 18
Segunda División de Fútbol Salvadoreño
Essex and Suffolk Border League, 1st of 18
Eccellenza Toscana group B, 3rd
North-East Third League, 2nd
Group B2: 1st
Slovenian Second League, 4th of 16
Azadegan League, 16th
C-League, 2nd of 13
Eccellenza Sicily – A, 6th
SWF Championship North, 1st of 10
Ligue 1, 5th
Primera Regional, (1st – promoted)
Regional Preferente, 1st
Serbian League East, 8th of 20
Play-offs: Quarterfinals
Série D, 19th of 64
Šumadija-Raška Zone League, 9th of 14
Prima Categoria Liguria Group B, 2nd
Sierra Leone National Premier League, 2nd of 14
Ekstraklasa, 16th of 18
CPD, 16th of 16
Playoff: Champions
Disqualified
Third Division - Group 5, 3rd
Kenyan National Super League
Serie D/E, 14th
Serbian League Belgrade, 9th
Serbian SuperLiga, 11th of 16
División de Honor , 18th
Serie D/I, 16th
Super League Greece 2, 8th
SDL, 1st of 28
Primera División, 5th of 16
B' A.F.C.A. , 3rd
Division 3 Södra Norrland 2020
Second Division
PFL Zrenjanin, 2nd
Division of Honour, 2nd
Liga 2, 8th
Hoofdklasse, 10th
Third League, 13th
Second League, relegated
Série B, 9th of 20
Liga Națională, 2nd of 16
I-League, 5th of 11
FootballSouth Premier League, 5th of 10
Liga Portugal 2, 9th
Waikato Division 2, 5th of 10
Denmark Series Group 3, 10th of 10
I-League, 5th of 13
B RFG Pleven, 1st /promoted/
Golden Gate Conference: 4th
Division Two, 7th of 12
Division 3 Östra Svealand, 6th
Primera Regional, 6th
Western Conference: 1st
Liga 1, 4th of 18
I-League, 13th
Slovenian Second League, 10th of 16
National First Division, 16th
Serie A, 11th
National 2 Group B, 14th
Danish Superliga, 2nd of 12
Primera B, 4th of 16
III liga, group IV, 1st of 18
Swiss Challenge League, 10th
Third Division/ 5, 9th
Pomurska League, 13th
Fortuna liga, 1st of 12
Prima Categoria, 16th
Ligue 2, Group Centre-west, 9th
Primera Nacional Zone A, 8th
Division 4 Stockholm Mellersta
Liga II, 6th
Regular phase: 9th
Campeonato de Portugal (league)
Eccellenza Lombardy/C, 1st
Division 2 Södra Svealand, 8th
Divizia A1, 2nd
NIFL Premier Intermediate League, 10th
Segunda División, 4th of 22
Provincial Qualifying Round
Denmark Series Group 2, 1st
Gauchão, 12th of 12
IV liga, 1st of 18
CLP-2 Group B, 2nd
Regular phase: 1st
Vale of Glamorgan League Premier Division, 4th
Belgian Division 2 VFV A, 4th of 16
NOFV-Oberliga Nord, 15th of 19
Kategoria Superiore, 4th of 10
Liga Artzit, 2nd
Covid-suspended
Group B 3rd place
Premier League BH, 1st of 12
Liga V, Bucharest, Seria II, 2nd
Primera Nacional Zone B, 17th
Serie D/B, 3rd
National Division 1, 13th of 15
Eccellenza Liguria, 9th
League One, 15th of 18
Eliteserien, 2nd of 16
Liga 2, 3rd of 24
Paulistão A3, 13th of 16
FDL, 14th of 20
Swiss Challenge League, 4th of 10
Eccellenza Lombardy Group A, 13th
NIFL Premiership, 12th
First League, 10th of 14
Championnat National, 4th
Birinci Lig, 1st
PFL Sremska Mitrovica, 1st of 18
Liga Alef South, 9th
Northamptonshire Combination Premier Division, 3rd of 14
Iraq Division One, 15th of 24
NIFL Championship, 5th
First League, 2nd
K4 League, 3rd
Mineiro Módulo II, 4th
Serie D/D, 16th
Fifth Division / Agder, 3rd
III liiga South, 4th
Division 4 Stockholm Norra, 1st
Thai League 3, 4th of 13 in the Northeastern region
Eerste Divisie, 4th of 20
Eccellenza Molise, 7th
Nemzeti Bajnokság I, 3rd of 14
Ukrainian Premier League, 5th of 16
Turkish Regional Amateur League, Group 9, 8th
Ettan Södra, 8th of 16
Liga 2, Withdrew
Central Federation League, 4th of 8
PLSQ-Male, 1st
Ukrainian First League, 5th
Catarinense Série B, 7th
Promozione, 1st
K3 League, 14th of 16
Nationalliga A, 1st
(Primera Provincial), 2nd – promoted
Amazonense, 2nd of 12
Liga 1, 3rd of 18
Majority Whips
Hessenliga , 6th
Macedonian Third League , 6th
Regular Season: 2nd, KeystonePlayoffs: did not qualify
Round of 64
Championship Group: 1st
Southern League, 1st of 10
Playoff Divisional Semifinals
Since 1991:
Ptuj Super League, 5th
División de Honor B – Group B, 5th
Rheinlandliga , 18th
Pomurska League, 1st
Promozione group B, 5th
Derde Divisie, 1st
Eccellenza Tuscany B, 6th
Division One, 13th
I Lyga 15th
Ligue Nationale du Football Amateur, Group Centre, 13th
Tercera Division, 15th
Liga III, Seria III, 3rd
Primera Regional – Group 1, 15th
Regional Preferente, 10th
Liga Națională, 10th of 14
Esiliiga, 1st
Regionalliga Nordost, 20th of 20
Lega Pro Seconda Divisione/A, 17th
Persian Gulf Pro League, 7th
Division 3 Norra Svealand, 5th
Champion
Bhutan Premier League, 2nd of 10
Eccellenza Tuscany, 1st
Liga 3 Central Kalimantan zone
Serie D/A, 9th
Egyptian Premier League, 2nd of 18
Eastern Conference: 1st
Playoff Divisional Round
Bristol & Suburban League Premier Division One, 13th
Macedonian First League, 12th
Division 3 Mellersta Norrland, 1st
South-East Third League, 11th
III liga, 18th
Serbian League West, 6th
Paranaense, 10th
Round of 32
Segunda División, 18th
FDL, 5th of 20
SWFL 1 North, Champions
Segunda División, 1st
Amapazão, 3rd of 8
Iraqi Premier League, 1st of 20
CPD, 10th of 16
Kazakhstan First Division 2nd,
TT Pro League, 7th
División Intermedia, 16th 10px  (  )
Liga IV, Bihor County, 4th
Regional League Central, 16th
Macedonian Third League , 14th
Serie D/C, 17th
Brasileiro Série A2, 2nd
Thai League 3, 7th of 12 in the Northern region
Uzbekistan Super League, 13th of 14
K League 1, 8th of 12
Ligue Professionnelle 1, 18th
Segunda Divisão, 28th
Eccellenza Lazio/Α, 1st
Treća HNL East, 8th
Paulistão 2ª Divisão, 26th of 30
Cymru North, 15th
Division 1 Norra, 12th
Hoofdklasse Sunday A, 2nd
CFA Group C, 14th
Regionalliga Südwest, 12th of 19
UAE Futsal League, 6th
Liga 2/1st round (Group B), 3rd
Liga IV, Ialomița County, 10th
League One, 17th
Third Division 'A', 17th
Regional Preferente, 9th
Azadegan League, 20th
Liga 3
Division 4 Norrbotten Norra, 1st
División de Honor, 6th
NRF Division 4, 2nd of 11
National Amateur League, Group B, 5th
NB III, West, 12th
IV liga, 15th of 19
SLCL, Champions
First League of FBiH, 6th
Serie D/H, 17th
Hellenic Football League
Ykkönen, 12th
I liga, 10th of 18
Serie D/C, 18th
Playoffs: Divisional Semi Finals
Primera Nacional de Fútbol (women), 4th
BPL, 4rd of 16
Final phase: Quarter-finals
Regular season: 2nd
London 1 South, 2nd place
Cearense, 8th of 10
Ballymena & Provincial Football League, 13th
(Preferente Autonómica – Group Norte), 16th
League, 2nd.
Håndboldligaen, 8th of 15
FNL, 14th
Relegation Group C, 4th
NIFL Premier Intermediate League, 4th
Serie D/A, 13th
National 2 Group C, 9th
Ligue Nationale du Football Amateur, Group Centre, 12th
Série G, 8th
Liga 1, 13th of 18
Overall: 26th
Serie B, 7th
Northern League, 10th of 12
CPD, 3rd of 16
National 2 Group A, 15th
Liga IV, Mureș County, 3rd
R2 Group D, 1st
Serbian SuperLiga, 9th of 16
Austrian Bundesliga, 2nd of 12
Liga IV, Bucharest, 1st
Russian Premier League, 16th
Third Division, 4th of 32
Azadegan League, 6th
Littoral League, 1st
CFA 2: Group D, 4th
Thai League 3, third place of the national championship
Division 4 Göteborg B, 12th
2010 Canada Cup (floorball)
Slovenian Second League, 3rd of 16
Regional Preferente – Group 1, 1st 10
Eccellenza Toscana, 16th
Berlin-Liga , 1st of 18
Division Honor, 15th
Gamma Ethniki, 11th
Liga IV, Bacău County
Division 3 Södra Svealand, 5th
Liga Alef South, 16th
Segona Catalana group 2, 8th
Playoffs:None
TT Pro League, 11th
Iraqi Premier League, 16th of 20
Paranaense, 8th of 12
Ligue Nationale du Football Amateur, Group West, 4th
Liga 2, 11th
National First Division, 5th
Série A, 11th of 20
ODT FootballSouth Premier League, 1st
Paraibano, 5th
Serie D/D, 8th
Premiers
National 2 Group A, 4th
Macedonian First League, 8th
Division 2 Västra Götaland, 4th
Western Conference: 9th
Série D, 22th of 68
Amapazão, 4th of 10
Eerste Divisie, 17th of 20
Ukrainian First League, 1st of 16
Danish 1st Division, 3rd
Belgian First Division A, 10th
Runners-up
Philippines Football League, 5th of 6
NTPSA Division 1A, 1st
Veikkausliiga, 7th
North West Counties League Division One, 15th
Lancashire Combination Division 2, withdrew
Hérault Group B: 3rd
Women's National Championship, 6th
Conference South, 16th
Derde Divisie, 2nd
HKPL, 3rd of 8
Ligue Haïtienne, 7th
, Zone West, 17th
Primeira Liga, 17th of 18
Serie D/E, 1st
Division 3 Mellersta Götaland, 5th
Paulistão A3, 2nd of 16
Nadeshiko League Div.2, 6th of 10
Slovenian Third League, 7th
Playoffs: Lost in semi-finals
Jordanian Pro League, 6th of 12
NRFL Division 2, 8th of 10
Torneo Federal A Zone B,15th
Montenegrin Second League, 1st
* 3. deild karla, 1st
*  2. deild kvenna, 9th
III liga, group I, 17th of 19
Central Federation League, 1st of 8
División de Plata, 9th
Segunda División, 22nd of 22
Primera División, 14th of 16
Group A, 3rd
Donald Gray Memorial Cup, 4th of 5
Quarterfinals
Sremska Mitrovica City League, 2nd of 8
Serie D/B, 11th
Ukrainian Second League, 10th of 12
Liga F, 6th
Kazakhstan Premier League, 1st of 14
Tajikistan Higher League, 2nd of 10
Superettan, 8th
Denmark Series Group 2, 9th
Division 3 Sydvästra Götaland, 4th
Second Division Group C, 8th
Nadeshiko League Div.1, 2nd of 12
Egyptian Premier League, 16th
Bahraini Premier League, 9th
Erovnuli Liga, 7th
Current
National 2 Group C, 13th
Gabon Championnat National Division 2
Maltese Challenge League, Group A, 9th
NB III, West, 9th
MNL Lendava, 7th
Postseason: Runners-up
Premier League 5th of 13
Conference National, 13th
Ykkönen, 5th
Second Division, 8th
M: Liga ASOBAL, 2nd
Paraense, 5th of 12
Gamma Ethniki, 3rd
Serie D/I, 15th
no participant
Primera División, 1st of 16
Eccellenza Trentino-Alto Adige/Südtirol, 1st
Druga HNLŽ - group A, 1st
Swiss Super League, 10th of 10
Regular Season: 11thPlayoffs: DNQ
Minority Whip
Moroccan Women's Championship, 1st of 14
Eliteserien, 6th of 16
División de Honor – Group 2, 3rd of 19
Thai League 3, 10th of 13 in the Southern region
Promozione Sardinia A, 5th
Thai League 3, 12th of 12 in the Eastern region
NAFL Division 1B, 12th
1st team manager = Derek Holden
2nd team manager = Rodney Morrow
Division Uno, 7th, Group B
Serie D/D, 20th
Men: 5. divisjon Trøndelag avd. 2 , 3rd
Premier League 2 Division 2, 5th of 12
Group 8, 20th
Primera División, 17th
Division 2 Östra Götaland, 3rd
Paulista A2, 10th of 16
Eredivisie, 6th of 18
Esiliiga, 9th
Slovenian PrvaLiga, 10th of 10
Premier Division, 22nd
Promozione Lombardia, 13th
Liga I, 4th
Brasiliense, 6th
Division: 1st
Primera B, 13th of 16
Liga I, 13th of 16
Spring: 8th
Sul-Mato-Grossense, 3rd of 12
Division 4 Västmanland, 10th
Liga I, 5th of 16
Super League, 11th of 16
Sul-Mato-Grossense, 3rd of 10
South-West Third League, 12th
IV liga Lesser Poland, 5th
Playoffs: Conference Semifinals
Liga I, 1st of 16
Ukrainian First League, 2nd of 16
Rondoniense, 8th of 8
Regionalliga Nordost, 11th of 20
Campeonato Carioca Segunda Divisão, Group C, 9th
Schleswig-Holstein-Liga , 16th
League One, 24th of 24
Division 2 Norra Götaland, 1st
Preferente La Mancha – Group 2, 1st
Serie D Group A, 5th
NB I, 6th of 12
Northwest Conference: 2nd
Russian Premier League, 4th of 16
Liga 3, Semi-finals
National 3 Group E, 3rd
División de Honor B – Group A, 3rd
North-West Third League, 7th
Belgian First Division A, 18th of 18
Ukrainian First League, 11th of 16
Segunda División, 3rd of 22
PeopleCare District League, 10th of 14
Pomurska League, 9th
Second League, 14th of 16
Premiership & Championship
Allsvenskan, 16th
Relegated to Primera D
Group A, 8th place
Primera Nacional Zone A, 11th
División Intermedia, 16th of 18
Local Championship of Laconia, 6th
Ethiopian Premier League 12th of 16
Liga 3, 4th in Group A
Relegation Groups, Serie E, 5th
Men: 5th
did not play
Withdrawn then Regulated
Seconda Categoria Under 21/A Lombardy/G , 2nd
Playoffs: did not qualify
UAE Pro League, 1st
Division 6 Medelpad, 7th
Taiwan Football Premier League, 6th of 8
Ligue 2, Group Centre-east, 7th
Liga 3, 16th
Ukrainian Premier League, 6th of 16
Kategoria e Dytë
Eerste Divisie, 5th of 20
Primera Nacional Zone A, 9th
Torneo Descentralizado 15th
Serie D/Girone B, 19th
Autonómica Navarra, 3rd
Serbian First League, 11th of 16
Serbian League Belgrade, 6th of 16
Paulistão 2ª Divisão, 35th of 36
Eredivisie, 7th of 18
Serie D/C, 4th
Preferente, 1st
Premier League, 4th of 14
Ligue Professionnelle 1, 11th
Division 4 Jämtland/Härjedalen, 1st
Promozione Sicily/A, 4th
PLSQ-Female, 1st
Eerste Klasse Sunday A, 1st
Serie D, 2nd
OFS Bitola First Division, 9th
Leinster League Division 1A, 8th of 8
Serie A (futsal)
Azadegan League Group 2, 13th
Malaysia Premier LeagueGroup A,3rd
Lega Pro Seconda Divisione A, 8th
Ligue 2 - Zone East, 1st,  Promoted
Principality Premiership, 1st
Super League Greece 2, 7th
Gibraltar Premier Division, 5th of 10
A RFG Pernik, 1st
Eerste Divisie, 12th of 20
Paraibano, 1st of 10
Swiss Challenge League, 5th of 10
Second League , 1st
Regular Season: 3rdPlayoffs: Champions
Latvian League 2 Vidzeme District
Campeonato de Portugal , 4th
Czech League: 5th
Eastern Conference: 8th
London and South East Women's Regional Football League, 3rd of 11
Belgrade First League – Group A, 11th of 14
Majority Whip
Division 3 Norra Svealand, 4th
South-East Third League, 8th
Third League – East, 4th
La Liga, 13th of 20
NSSL Eastlink Premier Men, 2nd
Swiss Super League, 3rd of 10
Serie A, 11th of 12
Ykkönen, 3rd
Amapazão, 7th of 8
Macedonian Third League , withdraw
Eliminated in Quarterfinals
Slovenian PrvaLiga, 8th of 10
TFF Third League, Group 3, 16th
Cymru Alliance, 6th
AF Aveiro First Division, 2nd
Liga VI, Timiș County, Seria III, 7th
Swiss Super League, 5th of 10
Regional Preferente de Cádiz, 9th
(Preferente Autonómica – Group Norte), 8th
Overall: Champions
Azadegan League, 15th
Austrian Bundesliga, 7th
Liga Naţională, 9th
Kent Invicta Football League 17th
I Lyga 6th
Combined: 8th
Régionale 1, Hauts-de-France = 10th
Ligue Nationale du Football Amateur, Group West, 13th
Prva HNL, 7th
Spartan South Midlands League Division One, 18th of 21
Third Division, 3rd of 32
Premier League 3rd of 16
SWPL 2, 2nd
Syrian League 1st Division 1st
FNL, 20th
Toppserien, 1st
Malaysia Premier League, 4th of 11
Serie B, 10th
Hessenliga , 7th
II liga, 10th of 18
Playoffs: Canceled
Playoffs: Quarterfinals
2012
2010
Sunday Derde Divisie, 9th
Ballymena & Provincial Football League, 2nd
Birinci Lig, 14th
División Intermedia, 5th of 18
Division 4 Södermanland, 1st
Iraqi Premier League, 2nd of 20
2004
Ukrainian Futsal Championship, 8th
Serie D/I, 17th
Seconda Categoria group A, 12th
La Liga, 19th of 20
Alagoano, 6th of 8
Division 2 Östra Götaland, 1st
Women: 4th
2021
Liga Nacional, 4th
Liga IV, Hunedoara County, 8th
Eccellenza Piedmont and Aosta Valley, Group B 15th
Overall: 1st
Meore Liga, 11th
2019
Regionalliga Bayern, 8th of 20
2017
2014
National 3 Group I, 5th
Liga Superior, 5th
Elite One 3rd of 18
PFL Subotica, 1st
Serie D/A, 8th
Premier League, 10/13
Women's Premier League BH, 2nd
Russian Women's Football Championship, 3rd
Malaysia FAM League , 9th
Série C, 9th of 20
Overall table: 16th
NIFL Championship, 4th
Third League , 1st
Thai League 1
Group stage, 6th
National 3 Group A, 3rd
Campeonato de Portugal – Serie A, 10th of 11
Finalist of Torneo Reducido
Third Division/ 6, 4th
Gloucestershire County League Division One, 2nd of 16
Montenegrin First League, 6th
Allsvenskan, 7th
Divizia A, 3rd
Maltese Premier League, 10th
Russian Premier League, 3rd of 16
Premier League BH, 7th
Segunda Andaluza, 10th
Eccellenza Trentino-Alto Aldige, 1st
Ligue 2, 2nd of 12
Ligue 2, Group Centre-west, 8th
Intercommunal League, 2nd
Liga Portugal 2, 5th of 18
Primeira Liga, 16th of 18
Denmark Series – Group 1, 5th of 10
Podunavlje-Šumadija Zone League, 7th of 16
Seria I, 10th
División de Honor,  /
North-East Third League, 9th
Danish Superliga, 10th
Toppserien, 8th of 10
Playoffs: Winners
Treća HNL South, 9th
Liga Națională, 6th of 14
Promotion series Serie 1, 4th
Promozione Abruzzo, 4th
Playoffs: National Final
Second League of RS , 4th
Primera División, 6th of 16
Kuwaiti Division One, 1st of 5
Amazonense 4th of 12
Eliminated in National Stage
First League of RS, 7th
Regional Preferente, 11th
Paulistão, 13th of 16
Tercera de Aficionados, 9th
Ligue Professionnelle 1, 5th
Two Men's teams, One Women's and juniors
Armenian First League, 2nd
Malaysia FAM League, 7th
Série B, 8th of 20
Postseason: Cancelled
Meistriliiga, 10th
Group B, 7th
Ukrainian Premier League, 1st of 16
Terceira Divisão Série F, 2nd
Liga 2, 7th
Liga ASOBAL, 12th
Canadian Premier League, 8th
Second League, 7th
Primera B, 15th
Primeira Liga, 10th of 18
Paraense, 11th
Amateur Football League
Zealand Series Group 1, 2nd
Série D, 29th of 68
Elite AF Evora, 1st
NAFL Premier Division, 3rd
FootballSouth Premier League, 4th of 10
Slovenian Second League, 11th of 16
Eccellenza Apulia, 1st
FNL, 9th
South-East Third League, 10th
Divizia Națională, 4th of 10
Macedonian First League, 11th
Liga IV, Tulcea County, 2nd
Série D, 56th
WRU Division Two West
Serie D/D, 17th
Serie C/A, 18th
TFF 3rd League, Champion
Playoffs: West Region Champions, National Semifinalist
Kuwaiti Premier League, 6th of 10
Zone League South, 14th of 14
Second League of FBiH, 6th
Russian First Division, 22nd
Third Division, 5th of 32
North-East Third League, 14th
NRF Division 5, 1st of 9
League, 19th; Playoffs, DNQ
Promozione group B, 4th
Qatar Stars League, 8th of 12
National 2 Group D, 2nd
Russian Futsal Super League
NB III, Centre,10th
Division One, 12th
Position 11/13
Playoffs: Final
Combined Counties League
Serbian League West, 3rd of 16
Druga HNL, 14th of 14
Upper Carniolan League, 7th
Landesliga Bayern-Mitte , 1st
Northern League, 8th of 12
Kategoria Superiore, 9th
Persian Gulf Pro League, 8th
Eliteserien, 14th of 16
Handball-Bundesliga, 18th
Superettan, 15th
División de Plata, 1st – promoted
Central League, 10th of 10
Liga Portugal 2, 2nd
Winners in I Lyga
Second League, 7th of 16
Serbian SuperLiga, 10th
I-League, 11th of 13
FNL2, Group 1, 9th
Azadegan League Group 2, 8th
Overall table: 4th
Liga de Balompié Mexicano, 3rd of 8
Liga Riojana de Fútbol Femenino, —
Eliteserien, 7th of 16
Bezirksoberliga Oberfranken , 10th
Eccellenza Sicily B, 6th
Regular season, 3rd
ongoing
Unknown
Liga 2/1st round (Group B), 4th
Eliminated in Round of 32
Primera B, 12th of 16
dissolved
La Liga, 2nd of 20
Ligue 2, Group Centre-west, 11th
Regional G6, 11th
Betrideildin, 9th
Paraense 2nd Division, 3rd of 23
Segunda División Uruguay, withdrew
Persian Gulf Pro League, 9th
Meore Liga, 1st
Superettan, 14th
Esiliiga, winners
Primera Nacional Zone A, 12th
File: simple cup icon.svg Champion
Sul-Mato-Grossense Série B, 3rd of 3
Qatari Second Division, 2nd of 8
Second League , 9th
NIFL Premier Intermediate League, 3rd
Preferente, 12th
Maldives National Championship
--08-08
Dorset Premier Football League, 1st
(Primera Provincial de León), (16th – relegated)
Philippines Football League, 4th of 7
NB III,West,8th
Slovenian PrvaLiga, 9th of 10
Liga 3, eliminated in provinsial stage
Armenian Premier League, 2nd
Preference Baleares - Group 1, 2nd
Turkish Regional Amateur League-5th group
National 3 Group D, 13th
Série B, 4th of 20
Tercera Regional, 13th
Women's Premier League BH, 1st
Denmark Series – Group 1, 6th of 10
Fall: 2nd
Ykkönen, 11th
Division 1 Féminine 12th
Série A1, 9th
Regular phase: 10th
Super League Greece 2, 17th
Eccellenza Sicily/B, 1st
Serie D/D, 9th
Ballymena & Provincial Football League, 14th
Liga 2, 12th
Serbian First League, 16th of 16
OFL Kisela Voda, 9th
Série D, 40th of 64
Withdrew from league
Minority leader
Thai League 2, 8th
Jordanian Pro League, 1st of 12
Kenyan Premier League 1st, champions
Segunda División, 16th of 22
Playoffs: Conference Semi-finalist
Serbian League East, 1st
Ligue Professionnelle 1, 4th
Group Stage (B): 1st
Pernambucano, 1st
Overall: 25th
Eerste Divisie, 11th of 20
Kikinda - Žitište Municipal League, 5th
Relegation groups, Serie F, 2nd
Turkish Regional Amateur League, Group 10, 5th
Ukrainian Amateur League, Group 1, 8th
Nadeshiko League Div.1, 7th of 12
Eliteserien, 13th of 16
División Intermedia, 17th of 18
Liga de Elite, 2nd of 10
Paulistão A3, 6th of 16
Prima Categoria group B, 6th
Division 4 Västra Götaland, 2nd
A Regional Group, 1st
Overall: 12th
Qatar Stars League, 4th
Ligai Olii Tojikiston, 1st of 10
Promotion Group South, 6th
I liga, 16th of 18
Uzbekistan Super League, 9th of 14
Division One East,13th
Iraqi Premier League, 16th in Group A
Tercera División – Group 1, 20th
Premier League, 7th
Semi finalists
Premier League BH, 6th
Super League Greece, 5th of 14
Midland Football League, 4th
Segunda de Aficionados, 1st
Taiwan Second Division Football League
Divizia A1,
Gamma Ethniki, 10th
Serbian League Belgrade, 5th of 16
, Group B, 11th
Regular season: Canceled
Delhi Premier League, champions
Serie D/H, 2nd
Ljubljana Regional League, 12th
Nigeria Professional Football League, 20th of 20
Maltese Premier League, 12th of 12
NIFL Premiership, 4th of 12
MNZ Ljubljana League, 8th
Playoffs: League Semifinals
Serbian League Belgrade, 1st
UAE Pro League, 9th
NB III, West, 8th
Campeonato Mineiro Modulo III
Rugby-Bundesliga South/West, 4th
Lega Pro Seconda Divisione B, 9th
Vojvodina League South, 9th of 16
Round of 16,
Persian Gulf Pro League, 12th
SWPL2, 1st of 10
Big tent
Primera Divisió, 7th
Eerste Divisie, 16th of 20
Nationaldivisioun, 5th of 16
Eerste Divisie, 3rd of 20
Iraqi Premier League, 10th of 20
Belgrade Inter-Municipal League – Group A, 4th of 14
Prima Categoria Campania/G 10th
Swiss Challenge League, 3rd of 10
Division, 1st; Playoffs, Conference Finals
National 3 Group K, 9th
Regular season: 1st
Group A 9th place
Départemental 2 Occitanie,
North-East Third League, 1st
Segunda División, 11th of 22
Eccellenza Veneto, 2nd
Championnat de France, 3-rd
Championnat National, 15th of 18
ÖFB-Frauenliga, 1st
Tweede Klasse Zondag Noord, 8th
Senegal Premier League, 4th
BPL, 3rd of 12
C-League, 5th of 13
HKPL, 7th of 8
North-West Third League, 14th
División Intermedia, 13th 10px
Grupo Centro Occidente A, 3rd
Belgrade Zone League, 8th of 16
Derde Divisie , 8th
División de Plata, 8th
K3 League, 3rd
Rheinlandliga , 2nd
Gamma Ethniki, 4th
Group A, 2nd
North-East Third League, 1th
Welsh National League Division 1, 10th
Third Division/ 9, 8th
Preseason
Nigeria Professional Football League, 17th of 20
Regional Preferente, 19th
Copa Simón Bolívar, runner up
Semifinalist
SDL, 2nd of 28
Iraqi Premier League, 15th of 20
Promotion League,
Sussex County League Division Two, 10th
III Liiga N, 4th
Premier League 4th of 16
Série A, 10th of 20
Round of 12,
Mid Sussex League Premier Division, 2nd of 14
Liga ASOBAL, 2nd
CPD, 9th of 16
Régional 1 Normandy, Group A, 1st
Thai League 3, 3rd of 11 in the Western region
54000.0
BPL, 1st of 12
Belgrade Zone League, 2nd of 16
First League of FBiH, 10th
Liga I, 3rd
Clwyd East Football League, resigned after 20 games
First League, 3rd of 14
Liga IV, Teleorman County, 1st
Paulistão 2ª Divisão, 31st of 35
Liga 2/1st round (East region), 7th
Mid-Ulster Football League Intermediate B, 1st
Azadegan League Group 1, 6th
FNL, 1st
Division 1 Norra, 11th
Premier League 2 Division 1, 2nd of 14
CPD, 4th of 16
II liga, 14th of 18
Liga I, Seria Vest, 8th
